helena42,alice43,1
helena42,gustavo16,1
helena42,ana_clara30,1
helena42,mariana5,1
helena42,caua11,1
helena42,ana_julia22,2
helena42,heloisa37,1
helena42,melissa42,1
helena42,davi48,1
helena42,sophia31,1
helena42,calebe49,1
helena42,lavinia36,1
helena42,nicolas4,1
helena42,rafael38,1
helena42,matheus6,1
helena42,pietro33,2
alice43,felipe49,1
alice43,benicio10,1
laura29,clara1,1
laura29,eloa17,1
laura29,joao43,1
laura29,esther32,1
laura29,isadora45,1
laura29,heitor5,1
laura29,matheus6,1
laura29,enzo23,1
laura29,vitor38,1
laura29,enzo_gabriel23,1
laura29,joaquim33,1
laura29,catarina14,2
laura29,alice43,1
laura29,marina41,1
laura29,mariana5,2
laura29,calebe49,1
laura29,daniel12,1
laura29,pietro33,1
laura29,maria_cecilia32,1
laura29,joao_lucas7,1
laura29,lavinia36,1
laura29,joao_miguel1,1
laura29,elisa20,1
manuela19,leonardo7,1
manuela19,miguel1,1
manuela19,laura29,1
manuela19,ana_julia22,1
manuela19,joao_lucas7,1
manuela19,heitor5,1
manuela19,caua11,1
manuela19,samuel45,2
valentina26,lucas26,1
valentina26,enzo_gabriel23,1
valentina26,maria_luiza31,1
valentina26,caua11,1
valentina26,murilo40,1
valentina26,murilo40,1
valentina26,alice43,2
valentina26,pietro33,1
valentina26,mariana5,1
valentina26,isaac36,1
sophia31,bryan4,1
sophia31,vinicius15,1
sophia31,lucas26,1
sophia31,pedro_henrique21,1
sophia31,giovanna11,1
sophia31,arthur46,1
sophia31,matheus6,1
sophia31,joao43,2
sophia31,yasmin46,1
sophia31,agatha15,1
sophia31,rafaela18,1
sophia31,joao_pedro46,1
sophia31,clara1,1
sophia31,lara13,1
sophia31,ana_laura18,2
sophia31,calebe49,1
sophia31,henrique12,1
sophia31,alicia38,1
sophia31,felipe49,1
sophia31,benjamin39,1
sophia31,alice43,1
isabella28,nicolas4,2
isabella28,bryan4,1
isabella28,giovanna11,1
isabella28,lucas26,1
isabella28,pedro43,2
isabella28,helena42,1
isabella28,elisa20,1
isabella28,mariana5,1
isabella28,enzo_gabriel23,1
isabella28,murilo40,1
isabella28,murilo40,1
isabella28,leonardo7,1
isabella28,livia3,1
isabella28,vitor38,1
isabella28,maria_helena6,1
isabella28,miguel1,1
heloisa37,emanuel11,1
heloisa37,davi48,1
heloisa37,ana_julia22,1
heloisa37,isabella28,1
heloisa37,joao43,1
heloisa37,melissa42,1
heloisa37,alicia38,1
heloisa37,bernardo25,1
heloisa37,gael9,2
heloisa37,henrique12,1
heloisa37,alice43,1
heloisa37,ana_clara30,2
heloisa37,lucca49,1
heloisa37,enrico36,1
heloisa37,maria_luiza31,1
heloisa37,vicente5,1
heloisa37,lavinia36,1
heloisa37,lara13,1
heloisa37,gabriela31,1
heloisa37,eloa17,1
heloisa37,rafaela18,1
heloisa37,anthony24,1
luiza48,maria_julia40,1
luiza48,arthur46,1
luiza48,yasmin46,2
luiza48,lucas26,1
luiza48,helena42,1
luiza48,melissa42,1
luiza48,pedro43,1
luiza48,esther32,1
luiza48,isadora45,1
luiza48,anthony24,2
luiza48,anthony24,2
luiza48,caua11,1
luiza48,cecilia47,1
luiza48,benicio10,2
luiza48,gustavo16,1
julia16,rafaela18,1
julia16,gustavo16,1
julia16,emanuelly38,1
julia16,gael9,1
julia16,clara1,1
julia16,ana_laura18,1
julia16,guilherme20,1
julia16,caio1,1
julia16,pedro_henrique21,1
julia16,rafael38,1
julia16,emanuel11,1
julia16,esther32,1
julia16,maria_eduarda46,1
julia16,joao_lucas7,1
julia16,yasmin46,1
julia16,bryan4,2
julia16,benicio10,2
julia16,ana_clara30,1
julia16,henrique12,1
julia16,davi_lucca13,1
julia16,helena42,1
julia16,davi48,1
julia16,ana_luiza14,2
julia16,eloa17,1
julia16,valentina26,1
julia16,joaquim33,1
julia16,gabriel37,1
julia16,lorenzo14,1
julia16,laura29,1
